Sp. Code	Hydriastele microspadix (Becc.) Burret.	Artocarpus camansi Blanco	Ficus botryocarpa Miq.	Breynia cernua (Poir.) Muell. Arg.	Casearia erythrocarpa Sleumer	Ficus conocephalifolia Ridley	Ficus copiosa Steud.	Ficus dammaropsis Diels	Dracaena angustifolia Roxb.	Endospermum labios Schodde	Eupomatia laurina R. Br.	Gardenia hansemannii K. Schum.	Homalanthus novoguineensis K. Schum.	Macaranga densiflora Warb.	Macaranga cf. brachytricha Airy Shaw	Mallotus mollissimus (Geisel.) Airy Shaw	Macaranga ducis Whitmore	Macaranga quadriglandulosa Warb.	Melanolepis multiglandulosa Rchb. & Zoll. 	Ficus nodosa Teysm. & Binn.	Osmoxylon sessiliflorum (Lauterb.) Philipson	Pavetta platyclada K.Schum. & Lauterb.	Ficus phaeosyce Laut. & K. Schum.	Pimelodendron amboinicum Hassk.	Premna obtusifolia R.Br.	Psychotria leptothyrsa Miq.	Psychotria micralabastra Valeton	Psychotria micrococca Valeton	Pterocarpus indicus Willd.	Ficus pungens Reinw. ex Blume	Ficus septica Burm. f.	Kibara cf. coriacea (Blume) Hook.f. & Thomson	Sterculia schumanniana (Lauterb.) Mildbr.	Tabernaemontana aurantiaca Gaudich.	Timonius timon (Spreng.) Merr.	Ficus trachypison K. Schum.	Ficus variegata Blume	Ficus wassa Roxb.	ni.	pi	Guild	Order	Family	Species
MINE006b			229																																				229	1	miners	Lepidoptera	Gracillariidae	Melanocercops sp. [MINE006a] 
MINE006c							3																														103		106	2	miners	Lepidoptera	Gracillariidae	Melanocercops sp. [MINE006c] 
MINE006x																															326								326	1	miners	Lepidoptera	Gracillariidae	Melanocercops sp. [MINE006x] 
MINE034																																						33	33	1	miners	Lepidoptera	Gracillariidae	Melanocercops sp. [MINE034] 
MINE035a					229																																		229	1	miners	Lepidoptera	Gracillariidae	Phyllocnistis sp. [MINE035a] 
MINE035b											615																												615	1	miners	Lepidoptera	Gracillariidae	Phyllocnistis sp. [MINE035b] 
MINE035c																									495														495	1	miners	Lepidoptera	Gracillariidae	Phyllocnistis sp. [MINE035c] 
MINE035d																																446							446	1	miners	Lepidoptera	Gracillariidae	Phyllocnistis sp. [MINE035d] 
MINE024																																			2				2	1	miners	Lepidoptera	Gracillariidae	Phyllocnistis? sp. [MINE024] 
MINE012														10																									10	1	miners	Lepidoptera	Gracillariidae	Phyllonorycter sp. [MINE012] 
MINE007																162																							162	1	miners	Lepidoptera	Gracillariidae	Polydema sp. [MINE007] 
MINE007a																33																							33	1	miners	Lepidoptera	Gracillariidae	Polydema sp. [MINE007a] 
MINE003																																	274						274	1	miners	Lepidoptera	Gracillariidae	Psydrocercops sp. [MINE003] 
MINE066			5			251		89																						19	6								370	5	miners	Lepidoptera	Lyonetiidae	Indet. [MINE066]
MINE066a							249																																249	1	miners	Lepidoptera	Lyonetiidae	Indet. [MINE066a]
MINE066b						124																															6		130	2	miners	Lepidoptera	Lyonetiidae	Indet. [MINE066b]
MINE032														2																									2	1	miners	Lepidoptera	Tortricidae	Gen. nr. Pseudancylis sp. [MINE032]
MINE031					263																																		263	1	miners	Lepidoptera	Tortricidae	Gen. nr. Pseudancylis sp. nov. [MINE031]
ACRI033																						2																	2	1	mobile chewers	Orthoptera	Acrididae	Aiolopus  thalasinus tamulus (Fabricius)
ACRI032	3										3														12		4	2						4	8				36	7	mobile chewers	Orthoptera	Acrididae	Gesonula mundata Walker
ACRI017	8					2		3												4						2	3	2		4								3	31	9	mobile chewers	Orthoptera	Acrididae	Oxya japonica vitticollis (Blanchard)
ACRI013	5	5	5					6	2		3	4					4	3	3	2	13	3				4	9	5	2		2		2	5	6		3	2	98	23	mobile chewers	Orthoptera	Acrididae	Rectitropis brunneri Bolivar
ACRI004	4	2						5	2											2	5	5	2				9		7	3		2		4	2	2	4		60	16	mobile chewers	Orthoptera	Acrididae	Stenocatantops angustifrons (Walker)
ACRI014	7	22	6		2						7	12	3	5				8	4		4	4			8	4	8	3	51				3		20	8	11		200	21	mobile chewers	Orthoptera	Acrididae	Valanga papuasica Finot
ACRI027																													2										2	1	mobile chewers	Orthoptera	Acrididae	Willemsea bimaculata Willemse
CHRY116																			2																				2	1	mobile chewers	Coleoptera	Anthribidae	Indet. [CHRY116]
CERA083																2																							2	1	mobile chewers	Coleoptera	Anthribidae	Xenocerus equestris Pascoe
CURC047																																			12				12	1	mobile chewers	Coleoptera	Attelabidae	Indet. [CURC047]
BREN002																			3																				3	1	mobile chewers	Coleoptera	Brentidae	Indet. [BREN002]
BUPR002														7	7			10																					24	3	mobile chewers	Coleoptera	Buprestidae	Habroloma sp. [BUPR002]
BUPR004																									8														8	1	mobile chewers	Coleoptera	Buprestidae	Sambus? sp. [BUPR004] 
CERA065																																					2		2	1	mobile chewers	Coleoptera	Cerambycidae	Apomecyna proxima Brng.
CERA041			2																																				2	1	mobile chewers	Coleoptera	Cerambycidae	Chloridolum sp. nr. but not papuanus Gressitt
CERA016							2																																2	1	mobile chewers	Coleoptera	Cerambycidae	Cylindrepomus? sp. [CERA016]
CERA017																											2											2	4	2	mobile chewers	Coleoptera	Cerambycidae	Dihammus australis (Boisduval)
CERA018		3						2																						2							4	3	14	5	mobile chewers	Coleoptera	Cerambycidae	Dihammus fasciatus (Montrouzier)
CERA051											2									2																			4	2	mobile chewers	Coleoptera	Cerambycidae	Dihammus sp. [CERA051] 
CERA059																							2																2	1	mobile chewers	Coleoptera	Cerambycidae	Dihammus sp. [CERA059]
CERA004			2			8	6	2												2			2							3						2	2	4	33	10	mobile chewers	Coleoptera	Cerambycidae	Epepeotes rarus Thompson
CERA045												2											3	2		2							3			3			15	6	mobile chewers	Coleoptera	Cerambycidae	Glenea heptagoda Th.
CERA030						4	3	3		2			4	11	19		6	23	5				2							5	2			2		5	5		101	16	mobile chewers	Coleoptera	Cerambycidae	Glenea sp. nr. picta Pascoe
CERA058																																	2						2	1	mobile chewers	Coleoptera	Cerambycidae	Glenea viridipustulata Thomson
CERA005		2	3			2	5	6												3			4	6						6	2		2			5	4	3	53	14	mobile chewers	Coleoptera	Cerambycidae	Gnoma antilope Boisduval
CERA007						2																																	2	1	mobile chewers	Coleoptera	Cerambycidae	Indet. [CERA007]
CERA019																				2																			2	1	mobile chewers	Coleoptera	Cerambycidae	Indet. [CERA020]
CERA025		2						3																				2											7	3	mobile chewers	Coleoptera	Cerambycidae	Indet. [CERA025]
CERA034																														2									2	1	mobile chewers	Coleoptera	Cerambycidae	Indet. [CERA034]
CERA076										2																													2	1	mobile chewers	Coleoptera	Cerambycidae	Indet. [CERA076]
CERA082													2																										2	1	mobile chewers	Coleoptera	Cerambycidae	Indet. [CERA082]
CERA036									3																														3	1	mobile chewers	Coleoptera	Cerambycidae	Mulciber linnei Thompson
CERA012																																						3	3	1	mobile chewers	Coleoptera	Cerambycidae	Mynonebra sp. [CERA012]
CERA002																															2								2	1	mobile chewers	Coleoptera	Cerambycidae	Olenecamptus bilobus strucki Dillon & Dillon
CERA003						2	2	2	2																			5											13	5	mobile chewers	Coleoptera	Cerambycidae	Pelargoderus sp. nr. arouensis (Thomson)
CERA040																											2	3											5	2	mobile chewers	Coleoptera	Cerambycidae	Periaptodes testator Pascoe
CERA020			2					3																						9		3							17	4	mobile chewers	Coleoptera	Cerambycidae	Prosoplus sp. [CERA020]
CERA010		2																		2										2								3	9	4	mobile chewers	Coleoptera	Cerambycidae	Pterolophia sp. [CERA010]
CERA013																																					2		2	1	mobile chewers	Coleoptera	Cerambycidae	Pterolophia sp. [CERA013]
CERA024								2																						3								3	8	3	mobile chewers	Coleoptera	Cerambycidae	Pterolophia sp. [CERA024]
CERA081																			2																				2	1	mobile chewers	Coleoptera	Cerambycidae	Pterolophia sp. [CERA081] 
CERA015																																				2			2	1	mobile chewers	Coleoptera	Cerambycidae	Sybra sp. [CERA015]
CERA052						2																																	2	1	mobile chewers	Coleoptera	Cerambycidae	Sybra sp. [CERA052]
CERA038														3		5		3																					11	3	mobile chewers	Coleoptera	Cerambycidae	Symphyletes sp. nr. defloratus Pascoe
CERA011	3	4	4		7	4	3	6	4		4	2										8	6	2	3	4	5	5	2	6	3	4	11	5		3	3	4	115	26	mobile chewers	Coleoptera	Cerambycidae	Tmesisternus dissimilis Pascoe
CERA021										2																													2	1	mobile chewers	Coleoptera	Cerambycidae	Tmesisternus laterimaculatus Gilmour
CERA009	3	4	5	3	4	3	2	4	2	3	3	2	2					2		2	3	4	7		2	8	3	2		4		3	6	7		4	11		108	28	mobile chewers	Coleoptera	Cerambycidae	Tmesisternus marmoratus Guerin
CERA022								2	3			2											2							2	2	3	3	2	2		2		25	11	mobile chewers	Coleoptera	Cerambycidae	Tmesisternus monticola Pascoe
CERA014		2																	2			2																	6	3	mobile chewers	Coleoptera	Cerambycidae	Tmesisternus nigrofasciatus Auriv.
CERA033																							2	2												3			7	3	mobile chewers	Coleoptera	Cerambycidae	Tmesisternus oblongus Boisduval
CERA035																											2	2		2	2								8	4	mobile chewers	Coleoptera	Cerambycidae	Tmesisternus pseudosuperans Breuning
CERA049		3			2	2		2																2			2							3			3	3	22	9	mobile chewers	Coleoptera	Cerambycidae	Tmesisternus sp. nr. longicollis Gressitt
CERA028	3											2								2		2				5	2	4		2		4		2					28	10	mobile chewers	Coleoptera	Cerambycidae	Tmesisternus sp.. nr. septempunctatus Boisd.
CERA057			4	2	3			2					2					2	3			2	2	2		2		2	2	3		2	2	2					39	17	mobile chewers	Coleoptera	Cerambycidae	Tmesisternus trivittatus Guerin-Meneville
CERA006																														3									3	1	mobile chewers	Coleoptera	Cerambycidae	Xiphotheota sp. [CERA006]
CHRY004																															16								16	1	mobile chewers	Coleoptera	Chrysomelidae	Atysa sp. [CHRY004]
CHRY055										2			4													2				12					2	8			30	6	mobile chewers	Coleoptera	Chrysomelidae	Aulacophora indica Gmelin
CHRY007							12																5																17	2	mobile chewers	Coleoptera	Chrysomelidae	Aulacophora propinqua Baly
CHRY041		2					16					2						2	8																		77		107	6	mobile chewers	Coleoptera	Chrysomelidae	Aulacophora sp. [CHRY041]
CHRY110																		2																					2	1	mobile chewers	Coleoptera	Chrysomelidae	Aulacophora sp. [CHRY110]
CHRY040												2																											2	1	mobile chewers	Coleoptera	Chrysomelidae	Aulacophora sp. nr. pallidifasciata Jacoby
CHRY091																	2		3																				5	2	mobile chewers	Coleoptera	Chrysomelidae	Cassena sp. [CHRY091]
CHRY072														25	37		70	48																					180	4	mobile chewers	Coleoptera	Chrysomelidae	Cleorina sp. [CHRY072]
CHRY043																				21																			21	1	mobile chewers	Coleoptera	Chrysomelidae	Coenobius sp. [CHRY043]
CHRY125												79																											79	1	mobile chewers	Coleoptera	Chrysomelidae	Dactylispa sp. nov. [CHRY125]
CHRY108														3	3	4	2																	2					14	5	mobile chewers	Coleoptera	Chrysomelidae	Deretichia sp. [CHRY108]
CHRY124																	3																						3	1	mobile chewers	Coleoptera	Chrysomelidae	Deretichia sp. [CHRY124]
CHRY023						2																														3			5	2	mobile chewers	Coleoptera	Chrysomelidae	Deretrichia sp. [CHRY023]
CHRY054						7		7					233	5	2		4	6	2					2											2				270	10	mobile chewers	Coleoptera	Chrysomelidae	Deretrichia sp. [CHRY054]
CHRY061																																				2			2	1	mobile chewers	Coleoptera	Chrysomelidae	Deretrichia sp. [CHRY061]
CHRY076														3	9			3																					15	3	mobile chewers	Coleoptera	Chrysomelidae	Deretrichia sp. [CHRY076]
CHRY147					5																																		5	1	mobile chewers	Coleoptera	Chrysomelidae	Deretrichia sp. [CHRY147]
CHRY029														109	2																								111	2	mobile chewers	Coleoptera	Chrysomelidae	Indet. [CHRY029]
CHRY118																			6																				6	1	mobile chewers	Coleoptera	Chrysomelidae	Indet. [CHRY118]
CHRY126												5																											5	1	mobile chewers	Coleoptera	Chrysomelidae	Indet. [CHRY126]
CHRY144																																	2						2	1	mobile chewers	Coleoptera	Chrysomelidae	Indet. [CHRY144]
CHRY145																									11														11	1	mobile chewers	Coleoptera	Chrysomelidae	Indet. [CHRY145]
CHRY093																5				6																2			13	3	mobile chewers	Coleoptera	Chrysomelidae	Lema staudingeri Jacoby
CHRY016			5			22	14	9												4										5						6	42		107	8	mobile chewers	Coleoptera	Chrysomelidae	Lomirana sp. nr. sulcipennis Jacoby
CHRY085													4																										4	1	mobile chewers	Coleoptera	Chrysomelidae	Melatia sp. [CHRY085]
CHRY090													2																										2	1	mobile chewers	Coleoptera	Chrysomelidae	Melatia sp. [CHRY090]
CHRY099													39																										39	1	mobile chewers	Coleoptera	Chrysomelidae	Melatia sp. nr. glochidionis (Gressitt)
CHRY020						6	3	3												25			8													2	7	30	84	8	mobile chewers	Coleoptera	Chrysomelidae	Microlepta sp. [CHRY020]
CHRY103																						3					10	4											17	3	mobile chewers	Coleoptera	Chrysomelidae	Microlepta sp. [CHRY103]
CHRY088				26																																			26	1	mobile chewers	Coleoptera	Chrysomelidae	Monolepta sp. [CHRY088]
CHRY089				164											2				27																				193	3	mobile chewers	Coleoptera	Chrysomelidae	Monolepta sp. [CHRY089]
CHRY120															2			3																					5	2	mobile chewers	Coleoptera	Chrysomelidae	Monolepta sp. [CHRY120]
CHRY111																		2																					2	1	mobile chewers	Coleoptera	Chrysomelidae	Nisotra or Cassena sp. [CHRY111]
CHRY068						16																															43	23	82	3	mobile chewers	Coleoptera	Chrysomelidae	Nisotra sp. [CHRY068]
CHRY003							7																															24	31	2	mobile chewers	Coleoptera	Chrysomelidae	Poneridea australis Boheman
CHRY009						57	3	6												4			28							4	11					12		22	147	9	mobile chewers	Coleoptera	Chrysomelidae	Prasyptera sp. nr. ornata Baly
CHRY133																					41																		41	1	mobile chewers	Coleoptera	Chrysomelidae	Promechus bimaculatus (Weise)
CHRY025							4																																4	1	mobile chewers	Coleoptera	Chrysomelidae	Rhyparida basalis Baly
CHRY031		15				2	11						2	23	17	26	3	36	4			5	2	5									15			5	7	5	183	17	mobile chewers	Coleoptera	Chrysomelidae	Rhyparida cacaovora Gressitt
CHRY019		10	3				8	5								6			9	2	2	2							6				18			3		7	81	13	mobile chewers	Coleoptera	Chrysomelidae	Rhyparida calami Gressitt
CHRY001		210	22	3		3	138	35				7	10	12	20	185	76	44	28	6		10	14	3	4		3		6	12	21		6			42	63	51	1034	27	mobile chewers	Coleoptera	Chrysomelidae	Rhyparida coriacea Jacoby
CHRY052						5							8			2			4	13	3									2									37	7	mobile chewers	Coleoptera	Chrysomelidae	Rhyparida fasciata Baly
CHRY021		5				2	8	7				2				2							5										3			5	8	3	50	11	mobile chewers	Coleoptera	Chrysomelidae	Rhyparida fruhstorferi Jacoby
CHRY046		7	2			3							5	45	88	140	91	77	13														3		2			6	482	13	mobile chewers	Coleoptera	Chrysomelidae	Rhyparida huona Gressitt
CHRY079		3				3								4			9	8															44					2	73	7	mobile chewers	Coleoptera	Chrysomelidae	Rhyparida lineolata Gressitt
CHRY014							2			2				18	14	17		21	3														3						80	8	mobile chewers	Coleoptera	Chrysomelidae	Rhyparida picticollis Gressitt
CHRY084													37	4		19			6					2															68	5	mobile chewers	Coleoptera	Chrysomelidae	Rhyparida pruinicolis Gressitt
CHRY037						15	54	22											4	2											2		2			4		2	107	9	mobile chewers	Coleoptera	Chrysomelidae	Rhyparida sinuata Gressitt
CHRY027														2						7																	20	2	31	4	mobile chewers	Coleoptera	Chrysomelidae	Rhyparida sp. [CHRY027]
CHRY113														18							4																		22	2	mobile chewers	Coleoptera	Chrysomelidae	Rhyparida sp. [CHRY113]
CHRY134																																	2						2	1	mobile chewers	Coleoptera	Chrysomelidae	Rhyparida sp. [CHRY134]
CHRY026							3							6		2		7																					18	4	mobile chewers	Coleoptera	Chrysomelidae	Rhyparida sp. nr. impressipennis Bryant
CHRY018																				2																			2	1	mobile chewers	Coleoptera	Chrysomelidae	Rhyparida sp. nr. normalis Gressitt
CHRY071																			2																				2	1	mobile chewers	Coleoptera	Chrysomelidae	Rhyparidella casuarinae Gressitt
CHRY082														22	5	16	12																						55	4	mobile chewers	Coleoptera	Chrysomelidae	Rhyparidella sewana gr. Gressitt
CHRY002		4	121			342	162	227					6	3				2	2	153			27		3		2		12	108	20	2	28			225	199	90	1738	21	mobile chewers	Coleoptera	Chrysomelidae	Rhyparidella sobrina gr. (Bryant)
CHRY012						2																																	2	1	mobile chewers	Coleoptera	Chrysomelidae	Rhyparidella sp. [CHRY012]
CHRY022																																						2	2	1	mobile chewers	Coleoptera	Chrysomelidae	Rhyparidella sp. [CHRY022]
CHRY032																		4	6											5									15	3	mobile chewers	Coleoptera	Chrysomelidae	Rhyparidella sp. [CHRY032]
CHRY044																														3									3	1	mobile chewers	Coleoptera	Chrysomelidae	Rhyparidella sp. [CHRY044]
CHRY155																																			11				11	1	mobile chewers	Coleoptera	Chrysomelidae	Rhyparidella sp. [CHRY155]
CHRY160																																			10				10	1	mobile chewers	Coleoptera	Chrysomelidae	Rhyparidella sp. [CHRY160]
CHRY057																																						2	2	1	mobile chewers	Coleoptera	Chrysomelidae	Sastra limbata Baly
CHRY033						6					2	2													2	2	6						11					2	33	8	mobile chewers	Coleoptera	Chrysomelidae	Sastra sp. [CHRY033]
CHRY038						8		6												3			5										3			2		2	29	7	mobile chewers	Coleoptera	Chrysomelidae	Sastra sp. nov. [CHRY038]
CHRY171																																	13						13	1	mobile chewers	Coleoptera	Chrysomelidae	Stethodes sp. nr. melostomae Gressitt
CHRY030		2	42		2	93	78	76			2	2	4	7	3	12				75			28						2	69	15		4		2	283	12	10	823	22	mobile chewers	Coleoptera	Chrysomelidae	Stethotes lateralis Baly
CHRY017																																						2	2	1	mobile chewers	Coleoptera	Chrysomelidae	Stethotes nigritula Baly
CHRY142																									53														53	1	mobile chewers	Coleoptera	Chrysomelidae	Sutrea sp. [CHRY142]
CHRY056							13	3		4								3	42	12			11													17		8	113	9	mobile chewers	Coleoptera	Chrysomelidae	Thyrasia? sp. [CHRY056]
CHRY158												4																											4	1	mobile chewers	Coleoptera	Chrysomelidae	Trachyaphthona sp. [CHRY158]
CHRY096																										2	13	10											25	3	mobile chewers	Coleoptera	Chrysomelidae	Trachyphathona sp. [CHRY096]
CHRY058																							8																8	1	mobile chewers	Coleoptera	Chrysomelidae	Xenidea sp. [CHRY058]
CURC022										69			37		3			2						2				2											115	6	mobile chewers	Coleoptera	Curculionidae	Alcidodes australis Boisduval
CURC005						8	28			2			2						4									2		5	17				3			4	75	10	mobile chewers	Coleoptera	Curculionidae	Alcidodes elegans (Guerin)
CURC019															11		2	2																					15	3	mobile chewers	Coleoptera	Curculionidae	Alcidodes praeustus Guerin
CURC051																											2												2	1	mobile chewers	Coleoptera	Curculionidae	Alcidodes sp. [CURC051]
CURC002	5	48	6	9	37		14		18	63	50	65	97	83	12	17	26	29	66	18	49	120	2	15	95	61	190	70	63			48	77	47	99				1599	31	mobile chewers	Coleoptera	Curculionidae	Apirocalus ebrius Faust
CURC046																										3						2							5	2	mobile chewers	Coleoptera	Curculionidae	Behrensiellus glabratus Pascoe
CURC009														2																									2	1	mobile chewers	Coleoptera	Curculionidae	Celeuthetes sp. [CURC009]
CURC008						2																								2									4	2	mobile chewers	Coleoptera	Curculionidae	Deretiosus aridus Pascoe
CURC040												30									16	6			55	2	8	5					2	2	27				153	10	mobile chewers	Coleoptera	Curculionidae	Elytrocheilus ruficollis Faust
CURC085					5																																		5	1	mobile chewers	Coleoptera	Curculionidae	Eupholus geoffroyi Guerin-Meneville
CURC017																							4							6									10	2	mobile chewers	Coleoptera	Curculionidae	Eutinophaea sp. [CURC017]
CURC066																												2											2	1	mobile chewers	Coleoptera	Curculionidae	Imathia sp. nr. unicolor Pascoe
CURC001		25		2	27	8	12		28	36	30	62	42	203	10	58	66	35	50		41	28		21	51	9	34	46	41	12		19	12	15	51		11		1085	30	mobile chewers	Coleoptera	Curculionidae	Indet. [CURC001]
CURC006																																						2	2	1	mobile chewers	Coleoptera	Curculionidae	Indet. [CURC006]
CURC010	4	62		5	75	7		2	34	44	189	133	57	73	16	50	89	30	20		33	83		49	50	23	83	75	70			21	53	62	129			2	1623	30	mobile chewers	Coleoptera	Curculionidae	Indet. [CURC010]
CURC012		121	3	4	89	3	19	6	249	82	112	219	55	160	23	71	68	65	44	15	28	195	3	43	47	44	77	139	73	11	3	27	79	77	172		16	9	2451	36	mobile chewers	Coleoptera	Curculionidae	Indet. [CURC012]
CURC026																												2											2	1	mobile chewers	Coleoptera	Curculionidae	Indet. [CURC026]
CURC028																	3																						3	1	mobile chewers	Coleoptera	Curculionidae	Indet. [CURC028]
CURC031																								2															2	1	mobile chewers	Coleoptera	Curculionidae	Indet. [CURC031]
CURC034														5																									5	1	mobile chewers	Coleoptera	Curculionidae	Indet. [CURC034]
CURC038																						2																	2	1	mobile chewers	Coleoptera	Curculionidae	Indet. [CURC038]
CURC039																2																							2	1	mobile chewers	Coleoptera	Curculionidae	Indet. [CURC039]
CURC044													2																										2	1	mobile chewers	Coleoptera	Curculionidae	Indet. [CURC044]
CURC054																																			3				3	1	mobile chewers	Coleoptera	Curculionidae	Indet. [CURC054]
CURC055																																			4				4	1	mobile chewers	Coleoptera	Curculionidae	Indet. [CURC055]
CURC067																											2												2	1	mobile chewers	Coleoptera	Curculionidae	Indet. [CURC067]
CURC069																											8												8	1	mobile chewers	Coleoptera	Curculionidae	Indet. [CURC069]
CURC087																					13																		13	1	mobile chewers	Coleoptera	Curculionidae	Indet. [CURC087]
CURC033													3	2				3						3															11	4	mobile chewers	Coleoptera	Curculionidae	Oribius sp. [CURC033]
CURC023																		3																					3	1	mobile chewers	Coleoptera	Curculionidae	Orthorhinus sp. [CURC023]
CURC037																						6						3											9	2	mobile chewers	Coleoptera	Curculionidae	Orthorhinus sp. [CURC037]
CURC035															5		6																						11	2	mobile chewers	Coleoptera	Curculionidae	Paepalosomus sp. [CURC035]
CURC007					4	2	4			4																													14	4	mobile chewers	Coleoptera	Curculionidae	Rhinoscapha doriae Pascoe
CURC003				2	5		5			5	2	6	5			3	4	4	7					2	2	3	2	2									2	3	64	18	mobile chewers	Coleoptera	Curculionidae	Rhinoscapha tricolor Faust
CURC048											6																												6	1	mobile chewers	Coleoptera	Curculionidae	Rhynocophorus? so. [CURC048]
CURC027																	2											2											4	2	mobile chewers	Coleoptera	Curculionidae	Trigonopterus sp. [CURC027]
CURC014																				2																			2	1	mobile chewers	Coleoptera	Curculionidae	Viticiina? sp. [CURC014]
ELAT004				8						14									11														2						35	4	mobile chewers	Coleoptera	Elateridae	Agrypnus sp. [ELAT004]
ELAT002														6		2			4																				12	3	mobile chewers	Coleoptera	Elateridae	Lacon sp. [ELAT002]
