Sp. Code	Hydriastele microspadix (Becc.) Burret.	Artocarpus camansi Blanco	Ficus botryocarpa Miq.	Breynia cernua (Poir.) Muell. Arg.	Casearia erythrocarpa Sleumer	Ficus conocephalifolia Ridley	Ficus copiosa Steud.	Ficus dammaropsis Diels	Dracaena angustifolia Roxb.	Endospermum labios Schodde	Eupomatia laurina R. Br.	Gardenia hansemannii K. Schum.	Homalanthus novoguineensis K. Schum.	Macaranga densiflora Warb.	Macaranga cf. brachytricha Airy Shaw	Mallotus mollissimus (Geisel.) Airy Shaw	Macaranga ducis Whitmore	Macaranga quadriglandulosa Warb.	Melanolepis multiglandulosa Rchb. & Zoll. 	Ficus nodosa Teysm. & Binn.	Osmoxylon sessiliflorum (Lauterb.) Philipson	Pavetta platyclada K.Schum. & Lauterb.	Ficus phaeosyce Laut. & K. Schum.	Pimelodendron amboinicum Hassk.	Premna obtusifolia R.Br.	Psychotria leptothyrsa Miq.	Psychotria micralabastra Valeton	Psychotria micrococca Valeton	Pterocarpus indicus Willd.	Ficus pungens Reinw. ex Blume	Ficus septica Burm. f.	Kibara cf. coriacea (Blume) Hook.f. & Thomson	Sterculia schumanniana (Lauterb.) Mildbr.	Tabernaemontana aurantiaca Gaudich.	Timonius timon (Spreng.) Merr.	Ficus trachypison K. Schum.	Ficus variegata Blume	Ficus wassa Roxb.	ni.	pi	Guild	Order	Family	Species
ELAT005																			2																				2	1	mobile chewers	Coleoptera	Elateridae	Simodactylus similis (Candeze)
ELAT012																																			2				2	1	mobile chewers	Coleoptera	Elateridae	Simodactylus sp. [ELAT012]
ACRI026													3	12	10	5	10	17																	3				60	7	mobile chewers	Orthoptera	Eumastacidae	Biroella bolivari polita (Bolivar)
ACRI042														2			2																						4	2	mobile chewers	Orthoptera	Eumastacidae	Biroella papuana Bolivar
ACRI009																											2												2	1	mobile chewers	Orthoptera	Eumastacidae	Indet. [ACRI009]
ACRI043													3	2	11	2	3	10																	8				39	7	mobile chewers	Orthoptera	Eumastacidae	Mnesiclesina furcata (Saussure)
ACRI044													2	9	12	3	10	19				2					12	8	2						8				87	11	mobile chewers	Orthoptera	Eumastacidae	Paramnesicles buergersi (Bolivar)
PHAS026																						18						2							5				25	3	mobile chewers	Phasmida	Heteronemiidae	Leprocaulinus sp. nr. vipera (B. von Wattenwyl)
PHAS001												2									2	4			5		5	8	5			2	6					3	42	10	mobile chewers	Phasmida	Heteronemiidae	Neopromachus lobatipes (B. von Wattenwyl)
PHAS002	4	5			5		5	3				8								4	7	5	5				2	5	18	3		6	10	2	5	5	3	6	116	21	mobile chewers	Phasmida	Heteronemiidae	Neopromachus vepres vepres B. von Wattenwyl
PHAS027		2										2													2														6	3	mobile chewers	Phasmida	Heteronemiidae	Neopromachus wallacei (Westwood)
PHAS037											13																												13	1	mobile chewers	Phasmida	Heteronemiidae	Sipiloidea sp. [PHAS037]
PHAS017																													2			3							5	2	mobile chewers	Phasmida	Phasmatidae	Anchiale maculata (Olivier)
PHAS004	2	2						2			2	2									6	8	2						4	4		5	4						43	12	mobile chewers	Phasmida	Phasmatidae	Dimorphodes prostasis serripes Redtenbacher
PHAS016		2																								2	2	2	3				2		3				16	7	mobile chewers	Phasmida	Phasmatidae	Eurycantha insularis Lucas
PHAS007		4							6			19									7	133			9	60	194	293	3	4		5	21	2	17				777	15	mobile chewers	Phasmida	Phasmatidae	Indet. [PHAS007]
PHAS022										2																	4						4						10	3	mobile chewers	Phasmida	Phasmatidae	Neopromachus sp. [PHAS022]
ACRI011	17	12			6	4	2	2	6		4	34	2		3	3	2		2	9	76	8	3		18	35	42	22	18	4		2	16	25	14	15	2	5	413	31	mobile chewers	Orthoptera	Pyrgomorphidae	Atractomorpha crenaticeps (Blanchard)
ACRI001	43	70	23		33	14	11	24	32		40	72	131	8	9	21	9	4	46	13	87	77	20	6	74	56	71	75	44	21	22	10	22	86	52	20	12	14	1372	36	mobile chewers	Orthoptera	Pyrgomorphidae	Desmopterella biroi (Bolivar)
PYRG008																											2												2	1	mobile chewers	Orthoptera	Pyrgomorphidae	Doriaella paradoxa (Bolivar)
ACRI023	3				5						4	16									7	11				7	6	10	2			2		4	2				79	13	mobile chewers	Orthoptera	Pyrgomorphidae	Menesesia novaeguineae Willemse
PYRG001	6	5			3				114								2				4	9		2	2	18	7	7					2	9	3				193	15	mobile chewers	Orthoptera	Pyrgomorphidae	Stenoxyphus aurantiacus (Karsh)
SCAR003																																			2				2	1	mobile chewers	Coleoptera	Scarabaeidae	Mimela sp. [SCAR003]
CHRY115													2													2													4	2	mobile chewers	Coleoptera	Tenebrionidae	Indet. [CHRY115]
TETT028																2																							2	1	mobile chewers	Orthoptera	Tettigoniidae	Aphroptera biroi Bolivar
TETT011		15																																					15	1	mobile chewers	Orthoptera	Tettigoniidae	Aucaloplacella sp. [TETT011] 
TETT041				2																																			2	1	mobile chewers	Orthoptera	Tettigoniidae	Biroa sp. [TETT041]
TETT049													2																										2	1	mobile chewers	Orthoptera	Tettigoniidae	Caedicia sp. [TETT049] 
TETT036													2														3												5	2	mobile chewers	Orthoptera	Tettigoniidae	Ducetia sp. [TETT036]
TETT019		2																										3		2									7	3	mobile chewers	Orthoptera	Tettigoniidae	Eumecopoda cyrtoscelis (Karsch)
TETT046				2																																			2	1	mobile chewers	Orthoptera	Tettigoniidae	Hexacentrus sp. [TETT046]
TETT002						2	2						2							2																		2	10	5	mobile chewers	Orthoptera	Tettigoniidae	Indet. [TETT002]
TETT006							2						5																								2		9	3	mobile chewers	Orthoptera	Tettigoniidae	Indet. [TETT006]
TETT018																																					2	2	4	2	mobile chewers	Orthoptera	Tettigoniidae	Indet. [TETT018]
TETT025																															2								2	1	mobile chewers	Orthoptera	Tettigoniidae	Indet. [TETT025]
TETT035										2			7																										9	2	mobile chewers	Orthoptera	Tettigoniidae	Indet. [TETT035]
TETT038				2									2	2	2	4		3	3					2															20	8	mobile chewers	Orthoptera	Tettigoniidae	Indet. [TETT038]
TETT044				2									15	3				2	2													3			2				29	7	mobile chewers	Orthoptera	Tettigoniidae	Indet. [TETT044]
TETT045				2						2	5		6						2						2				4				6						29	8	mobile chewers	Orthoptera	Tettigoniidae	Indet. [TETT045]
TETT052																	2																						2	1	mobile chewers	Orthoptera	Tettigoniidae	Indet. [TETT052]
TETT054																													2										2	1	mobile chewers	Orthoptera	Tettigoniidae	Indet. [TETT054]
TETT058									2																														2	1	mobile chewers	Orthoptera	Tettigoniidae	Indet. [TETT058]
TETT069	2																																						2	1	mobile chewers	Orthoptera	Tettigoniidae	Indet. [TETT069]
TETT023												2	3								4				2								2					4	17	6	mobile chewers	Orthoptera	Tettigoniidae	Phaneroptera sp. [TETT023] 
TETT008																													2										2	1	mobile chewers	Orthoptera	Tettigoniidae	Phyllophora cf. bispinosa Thompson
TETT001																																						3	3	1	mobile chewers	Orthoptera	Tettigoniidae	Phyllophora sp. [TETT001] 
TETT012						2	2	3																						4						2			13	5	mobile chewers	Orthoptera	Tettigoniidae	Phyllophora sp. [TETT012] 
TETT029																										2													2	1	mobile chewers	Orthoptera	Tettigoniidae	Pseudonicsara aerugifrons (Karny)
TETT022		2		9			2	4		13	2	2	92	7	8	12	10	9	24	2		9		6	4		8		3		3		17		10				258	23	mobile chewers	Orthoptera	Tettigoniidae	Psyrana ? sp. [TETT022] 
TETT043													2																										2	1	mobile chewers	Orthoptera	Tettigoniidae	Psyrana? sp. [TETT043] 
TETT048																								2															2	1	mobile chewers	Orthoptera	Tettigoniidae	Psyrana? sp. [TETT048] 
TETT007						7																																	7	1	mobile chewers	Orthoptera	Tettigoniidae	Sasima aequalis Karny
TETT004		3				4	9	3															3							4						2	2	5	35	9	mobile chewers	Orthoptera	Tettigoniidae	Tympanoptera cf. buergersi Beier 
TETT027															2																							2	4	2	mobile chewers	Orthoptera	Tettigoniidae	Tympanoptera sp. [TETT027]
CHOR002						6														3																	23		32	3	semi-concealed chewers	Lepidoptera	Choreutidae	Brenthia salaconia Meyrick
CHOR006																																	12						12	1	semi-concealed chewers	Lepidoptera	Choreutidae	Brenthia sp. [CHOR006]
CHOR009																													10										10	1	semi-concealed chewers	Lepidoptera	Choreutidae	Brenthia sp. [CHOR009]
CHOR001						11																	2															2	15	3	semi-concealed chewers	Lepidoptera	Choreutidae	Brenthia sp. nov. [CHOR001]
CHOR008A																		250																					250	1	semi-concealed chewers	Lepidoptera	Choreutidae	Brenthia sp. nov. [JR22]
CHOR001A							14																																14	1	semi-concealed chewers	Lepidoptera	Choreutidae	Brenthia sp. nov. [JR34]
CHOR001B								34																															34	1	semi-concealed chewers	Lepidoptera	Choreutidae	Brenthia sp. nov. [JR37]
CHOR003																																					2		2	1	semi-concealed chewers	Lepidoptera	Choreutidae	Brenthia sp. nov. [JR42]
TORT015			2																	34																	66		102	3	semi-concealed chewers	Lepidoptera	Choreutidae	Brenthia sp. nov. [JR43]
CHOR008														9	3		186																						198	3	semi-concealed chewers	Lepidoptera	Choreutidae	Brenthia sp. nov. [JR53]
CHOR002A			7																											42									49	2	semi-concealed chewers	Lepidoptera	Choreutidae	Brenthia sp. nov. [JR54]
CHOR002B																														18									18	1	semi-concealed chewers	Lepidoptera	Choreutidae	Brenthia sp. nov. [JR66]
TORT012			15			9		2												2											55								83	5	semi-concealed chewers	Lepidoptera	Choreutidae	Choreutis basalis (Felder & Rogenhofer)
TORT006			6			4	27	3												7			6							2						2	8	16	81	10	semi-concealed chewers	Lepidoptera	Choreutidae	Choreutis lutescens (Felder & Rogenhofer)
TORT005			114			586	78	87												46			342							82	47					104	102	28	1616	11	semi-concealed chewers	Lepidoptera	Choreutidae	Choreutis sp. nr. anthorma Meyrick [TORT005]
TORT013																							2															13	15	2	semi-concealed chewers	Lepidoptera	Choreutidae	Choreutis sp. nr. chi Durrant
CHOR005																									109														109	1	semi-concealed chewers	Lepidoptera	Choreutidae	Litobrenthia sp. nr. albimaculana (Snellen)
TORT009			7																												6								13	2	semi-concealed chewers	Lepidoptera	Choreutidae	Saptha sp. cf. exanthista (Meyr.)
TORT009A																															6								6	1	semi-concealed chewers	Lepidoptera	Choreutidae	Saptha sp. nov. [JR2]
PYRA008																											12	23											35	2	semi-concealed chewers	Lepidoptera	Crambidae	Coelorhycidia nitidalis Hampson
CRAM057																																	5						5	1	semi-concealed chewers	Lepidoptera	Crambidae	Cotachena fuscimarginalis Hampson
CRAM014																				4											2					4			10	3	semi-concealed chewers	Lepidoptera	Crambidae	Cotachena histricalis (Walker)
CRAM030			6																																				6	1	semi-concealed chewers	Lepidoptera	Crambidae	Glyphodes caesalis Walker
CRAM003			29			44	12													34			20							3	54					8	90	13	307	10	semi-concealed chewers	Lepidoptera	Crambidae	Glyphodes margaritaria (Clerck)
TORT111		1093																																					1093	1	semi-concealed chewers	Lepidoptera	Crambidae	Glyphodes pseudocaesalis Kenrick
CRAM008																				5										2							61	3	71	4	semi-concealed chewers	Lepidoptera	Crambidae	Glyphodes sp. cf. stolalis Guenee
CRAM012			17			39	3	13												47			14							5	14		7			21	32	28	240	12	semi-concealed chewers	Lepidoptera	Crambidae	Haritalodes adjunctalis Leraut
CRAM042												2																											2	1	semi-concealed chewers	Lepidoptera	Crambidae	Herpetogramma exculta (Lucas)
CRAM029																																			2			2	4	2	semi-concealed chewers	Lepidoptera	Crambidae	Herpetogramma platycapna (Meyrick)
CRAM018																				4										2	6								12	3	semi-concealed chewers	Lepidoptera	Crambidae	Herpetogramma sp. bipunctalis (F.) complex 
CRAM036				9																																			9	1	semi-concealed chewers	Lepidoptera	Crambidae	Isocentris sp. [CRAM036]
PYRA001				286																																			286	1	semi-concealed chewers	Lepidoptera	Crambidae	Isocentris sp. nr. aequalis (Lederer)
PYRA007																											4	2											6	2	semi-concealed chewers	Lepidoptera	Crambidae	Meekiaria purpurea Hampson
CRAM041																										2	253	226							3				484	4	semi-concealed chewers	Lepidoptera	Crambidae	Meekiaria sp. [CRAM041]
CRAM049																												2											2	1	semi-concealed chewers	Lepidoptera	Crambidae	Meekiaria sp. nr. lignea Munroe
CRAM044																											21	55											76	2	semi-concealed chewers	Lepidoptera	Crambidae	Meekiaria sp. [CRAM044] 
CRAM033																																					2		2	1	semi-concealed chewers	Lepidoptera	Crambidae	Meroctena staintonii Lededer
CRAM054																																	76						76	1	semi-concealed chewers	Lepidoptera	Crambidae	Musotima vagilinealis (Hampson)
CRAM062					20																																		20	1	semi-concealed chewers	Lepidoptera	Crambidae	No adult reared [CRAM062]
CRAM026																							2													2			4	2	semi-concealed chewers	Lepidoptera	Crambidae	Notarcha sp. nr. quaternalis (Zeller)
CRAM013								2												3																			5	2	semi-concealed chewers	Lepidoptera	Crambidae	Orthospila sp. nr. orissusalis (Walker)
CRAM051																																	66						66	1	semi-concealed chewers	Lepidoptera	Crambidae	Orthospila sp. nr. orissusalis (Walker)
PYRA013																									10														10	1	semi-concealed chewers	Lepidoptera	Crambidae	Pagyda ochrealis Whalley and botydalis Snellen
CRAM039																						247																	247	1	semi-concealed chewers	Lepidoptera	Crambidae	Paradomina sp. nr. tabidialis & plagiferalis
CRAM055																																			3				3	1	semi-concealed chewers	Lepidoptera	Crambidae	Parotis sp. marginata (Hampson) complex
GEOM001			3			5														3														552	19				582	5	semi-concealed chewers	Lepidoptera	Crambidae	Parotis sp. nr. marginata (Hampson)
CRAM037																																			343				343	1	semi-concealed chewers	Lepidoptera	Crambidae	Parotis suralis (Lederer)
CRAM011			3																																				3	1	semi-concealed chewers	Lepidoptera	Crambidae	Pleuroptya sabinusalis (Walker)
CRAM058																																	3						3	1	semi-concealed chewers	Lepidoptera	Crambidae	Prooedema inscisalis (Walker)
CRAM038																						32																	32	1	semi-concealed chewers	Lepidoptera	Crambidae	Prophantis adusta Inoue
CRAM045												113																											113	1	semi-concealed chewers	Lepidoptera	Crambidae	Protonoceres eucosma (Turner)
CRAM034																				3		3									2				17				25	4	semi-concealed chewers	Lepidoptera	Crambidae	Pycnarmon argenticincta Hampson
CRAM023																				2					234														236	2	semi-concealed chewers	Lepidoptera	Crambidae	Pycnarmon jaguaralis papualis Munroe
CRAM010																				2					3														5	2	semi-concealed chewers	Lepidoptera	Crambidae	Pycnarmon sp. nr. dryocentra Meyrick
CRAM047																																			4				4	1	semi-concealed chewers	Lepidoptera	Crambidae	Syllepte melangnatha (Hampson)
CRAM056																									27														27	1	semi-concealed chewers	Lepidoptera	Crambidae	Syllepte planeflava Hampson
CRAM020																																					2		2	1	semi-concealed chewers	Lepidoptera	Crambidae	Syntomodera sp. nr. thoasalis (Walker)
CRAM005						26	7	8												8			72							17	5					53	16	2	214	10	semi-concealed chewers	Lepidoptera	Crambidae	Talanga deliciosa (Butler)
CRAM002			3			13	239	6												6			6							4	8					121	4	56	466	11	semi-concealed chewers	Lepidoptera	Crambidae	Talanga excelsalis (Walker)
CRAM009						14	19	3																												4		15	55	5	semi-concealed chewers	Lepidoptera	Crambidae	Talanga polyzonalis (Hampson)
CRAM006			2			3	16	4												3			9								2					3	5	14	61	10	semi-concealed chewers	Lepidoptera	Crambidae	Talanga sexpunctalis (Moore)
XXXX068														61	285	7	57	5																					415	5	semi-concealed chewers	Lepidoptera	Gelechiidae	Dichomeris sp. [XXXX068]
XXXX076				3										5	2	290	6	9																					315	6	semi-concealed chewers	Lepidoptera	Gelechiidae	Dichomeris sp. [XXXX076]
XXXX095																													446										446	1	semi-concealed chewers	Lepidoptera	Gelechiidae	Dichomeris sp. [XXXX095] 
XXXX048														7	13		9	152																					181	4	semi-concealed chewers	Lepidoptera	Gelechiidae	Dichomeris ochreoviridella (Pagenstecher)
XXXX048A														7	14		9	152																					182	4	semi-concealed chewers	Lepidoptera	Gelechiidae	Dichomeris sp. near ochreoviridella (Pag.) 
XXXX079													8																										8	1	semi-concealed chewers	Lepidoptera	Gelechiidae	Gen. nr. Dichomeris sp. [XXXX079]
TORT055						3																																	3	1	semi-concealed chewers	Lepidoptera	Gelechiidae	Indet. [TORT055]
XXXX078															3			12																					15	2	semi-concealed chewers	Lepidoptera	Gracillariidae	Deoptilia sp. [XXXX078]
XXXX100																																	156						156	1	semi-concealed chewers	Lepidoptera	Gracillariidae	Psydrocercops sp. [XXXX100]
HESP002	16																																						16	1	semi-concealed chewers	Lepidoptera	Hesperiidae	Cephrenes sp. nr. augiades (C. Felder)
HESP003																													2										2	1	semi-concealed chewers	Lepidoptera	Hesperiidae	No adult reared [HESP003]
HESP004	5																																						5	1	semi-concealed chewers	Lepidoptera	Hesperiidae	No adult reared [HESP004]
HYBL001																									12														12	1	semi-concealed chewers	Lepidoptera	Hyblaeidae	Hyblaea constellata Guenee
HYBL002																									9														9	1	semi-concealed chewers	Lepidoptera	Hyblaeidae	Hyblaea puera (Cramer) complex
CRAM053																																163							163	1	semi-concealed chewers	Lepidoptera	Immidae	Imma niphopelta Meyrick
TORT071				15									2		2			3		2					6				2				7						39	8	semi-concealed chewers	Lepidoptera	Immidae	Moca congrualis (Walsingham)
XXXX090											32																2		2										36	3	semi-concealed chewers	Lepidoptera	Lecithoceridae	Scythropiodes sp. nov. nr. perissa (Diakonoff)
TORT120																													6										6	1	semi-concealed chewers	Lepidoptera	Peleopodidae	Acria sciogramma Meyrick
PSYC001											2					2		2	2										7		3								18	6	semi-concealed chewers	Lepidoptera	Psychidae	Eumeta variegata (Snellen)
PSYC016		2							5																														7	2	semi-concealed chewers	Lepidoptera	Psychidae	Mahasena andamana Moore
PSYC005				7					7		12			6	3	6	5	13	4		2				3				18			3	2		10				101	15	semi-concealed chewers	Lepidoptera	Psychidae	No adult reared [PSYC005]
PSYC008																		7																					7	1	semi-concealed chewers	Lepidoptera	Psychidae	No adult reared [PSYC008]
PSYC009				2														2																					4	2	semi-concealed chewers	Lepidoptera	Psychidae	No adult reared [PSYC009]
PSYC014																																			3				3	1	semi-concealed chewers	Lepidoptera	Psychidae	No adult reared [PSYC014]
PSYC015																																			4				4	1	semi-concealed chewers	Lepidoptera	Psychidae	No adult reared [PSYC015]
PSYC006				8	2				8	2	8		2	2	7	2	2	14	2						10				17						15				101	15	semi-concealed chewers	Lepidoptera	Psychidae	Oiketicus sp. [PSYC006]
PTER002																									57														57	1	semi-concealed chewers	Lepidoptera	Pterophoridae	Cosmoclostis sp. nov. [PTER002]
NOCT058																													2										2	1	semi-concealed chewers	Lepidoptera	Pyralidae	No adult reared [NOCT058]
PYRA002														51	24		25	41																					141	4	semi-concealed chewers	Lepidoptera	Pyralidae	Orthaga melanoperalis Hampson
NOCT020																		2											9										11	2	semi-concealed chewers	Lepidoptera	Pyralidae	Orthaga sp. nr. percnodes Turner
TORT041						2																	6													7		6	21	4	semi-concealed chewers	Lepidoptera	Pyralidae	Pseudocera trissosticha (Turner)
XXXX070										9																													9	1	semi-concealed chewers	Lepidoptera	Pyralidae	Ptyomaxia sp. [XXXX070]
XXXX021														2	71		9	3																					85	4	semi-concealed chewers	Lepidoptera	Pyralidae	Unadophanes trissomita (Turner)
TORT062														31	9		31	52																					123	4	semi-concealed chewers	Lepidoptera	Thyrididae	Addaea pusilla (Butler)
THYR002																								4															4	1	semi-concealed chewers	Lepidoptera	Thyrididae	Aglaopus leprosa (Warren)
GEOM044																																			11				11	1	semi-concealed chewers	Lepidoptera	Thyrididae	Aglaopus sp. nr. scintillans (Warren)
TORT083														5		2																							7	2	semi-concealed chewers	Lepidoptera	Thyrididae	Mellea nitida (Pagenstecher)
THYR001														243	13	7	17	10						7															297	6	semi-concealed chewers	Lepidoptera	Thyrididae	Mellea ordinaria (Warren) complex
TORT075															2	15	6	3																					26	4	semi-concealed chewers	Lepidoptera	Thyrididae	Mellea ramifera (Warren)
THYR003															27			111																					138	2	semi-concealed chewers	Lepidoptera	Thyrididae	Pharambara splendida (Butler)
THYR005																		18																					18	1	semi-concealed chewers	Lepidoptera	Thyrididae	Rhodoneura aurata (Butler)
TORT121																													2										2	1	semi-concealed chewers	Lepidoptera	Tortricidae	Adoxophyes sp. [TORT121]
TORT034				3						2										2					3								8				9	2	29	7	semi-concealed chewers	Lepidoptera	Tortricidae	Adoxophyes fasciculana (Walker)
TORT044				7	4			3					3							2			3						28			3	2						55	9	semi-concealed chewers	Lepidoptera	Tortricidae	Adoxophyes sp. [TORT044]
TORT066					8									2							3			3					21			3	7						47	7	semi-concealed chewers	Lepidoptera	Tortricidae	Adoxophyes sp. [TORT066]
TORT131				7						2										2	2		2						63			5					4	4	91	9	semi-concealed chewers	Lepidoptera	Tortricidae	Adoxophyes sp. [TORT131]
TORT008			2		4															2	3								4										15	5	semi-concealed chewers	Lepidoptera	Tortricidae	Adoxophyes templana Pag. complex A
TORT008a			2																										6				3						11	3	semi-concealed chewers	Lepidoptera	Tortricidae	Adoxophyes templana Pag. complex B
TORT022			17	8		7	7	7					9							8			5	3					17		2		2				11	5	108	14	semi-concealed chewers	Lepidoptera	Tortricidae	Adoxophyes thoracica Diakonoff
TORT037										4																													4	1	semi-concealed chewers	Lepidoptera	Tortricidae	Adoxophyes tripselia (Lower)
TORT064													58				3																						61	2	semi-concealed chewers	Lepidoptera	Tortricidae	Gatesclarkeana pachnodes (Meyrick)
TORT110					505																																		505	1	semi-concealed chewers	Lepidoptera	Tortricidae	Gen. nov. sp. nov. [TORT110] 
TORT063				4														3																					7	2	semi-concealed chewers	Lepidoptera	Tortricidae	Gen. nr. but not Acroclita sp. [TORT063]
TORT065													4	5										50															59	3	semi-concealed chewers	Lepidoptera	Tortricidae	Heleanna sp. [TORT065]
TORT086																													4										4	1	semi-concealed chewers	Lepidoptera	Tortricidae	Homona auriga (Meyrick)
TORT040			4	6			7	2	310		180									11			4	2	2				59	4	2						7	2	602	15	semi-concealed chewers	Lepidoptera	Tortricidae	Homona mermerodes Meyrick
TORT067																													10										10	1	semi-concealed chewers	Lepidoptera	Tortricidae	Homona trachyptera Diakonoff
TORT141																																5							5	1	semi-concealed chewers	Lepidoptera	Tortricidae	No adult reared [TORT141]
TORT117																																106							106	1	semi-concealed chewers	Lepidoptera	Tortricidae	Sorolopha sp. [TORT117] 
TORT132																																3							3	1	semi-concealed chewers	Lepidoptera	Tortricidae	Sorolopha sp. nr. elaeodes Lower
TORT039																				2													25						27	2	semi-concealed chewers	Lepidoptera	Tortricidae	Xenothictis gnetivora Brown, Miller & Horak
