TaxaCode	Genus	Species	Total Of Abundance	2009-ARM1-4	2009-ARM1-5	2009-ARM1-8	2009-ARM1-9	2009-ARM2-5	2009-ARM2-8	2009-ARM2-9	2009-ARM3-4	2009-ARM3-5	2009-ARM3-8	2009-ARM3-9	2009-ARM4-4	2009-ARM4-5	2009-ARM4-8	2009-ARM4-9	2009-BAL1-4	2009-BAL1-5	2009-BAL1-8	2009-BAL1-9	2009-DRA1-4	2009-DRA1-5	2009-DRA1-8	2009-DRA1-9	2009-WHE1-4	2009-WHE1-5	2009-WHE1-8	2009-WHE1-9	2009-WHE2-4	2009-WHE2-5	2009-WHE2-8	2009-WHE2-9	2009-ZET1-5	2009-ZET1-8	2009-ZET1-9	2009-ZET2-5	2009-ZET2-8	2009-ZET2-9	2010-ARM1-10	2010-ARM1-11	2010-ARM1-14	2010-ARM1-15	2010-ARM2-10	2010-ARM2-11	2010-ARM2-14	2010-ARM2-15	2010-ARM3-10	2010-ARM3-11	2010-ARM3-14	2010-ARM3-15	2010-ARM4-10	2010-ARM4-11	2010-ARM4-14	2010-ARM4-15	2010-BAL1-10	2010-BAL1-11	2010-BAL1-14	2010-BAL1-15	2010-DRA1-10	2010-DRA1-11	2010-DRA1-14	2010-DRA1-15	2010-WHE1-10	2010-WHE1-11	2010-WHE1-14	2010-WHE1-15	2010-WHE2-10	2010-WHE2-11	2010-WHE2-14	2010-WHE2-15	2010-ZET1-10	2010-ZET1-11	2010-ZET1-14	2010-ZET1-15	2010-ZET2-10	2010-ZET2-11	2010-ZET2-14	2010-ZET2-15	2011-ARM1-16	2011-ARM1-17	2011-ARM1-20	2011-ARM1-21	2011-ARM2-16	2011-ARM2-17	2011-ARM2-20	2011-ARM2-21	2011-ARM3-16	2011-ARM3-17	2011-ARM3-20	2011-ARM3-21	2011-ARM4-16	2011-ARM4-17	2011-ARM4-20	2011-ARM4-21	2011-BAL1-16	2011-BAL1-17	2011-BAL1-20	2011-BAL1-21	2011-DRA1-16	2011-DRA1-17	2011-DRA1-20	2011-DRA1-21	2011-WHE1-16	2011-WHE1-17	2011-WHE1-20	2011-WHE1-21	2011-WHE2-16	2011-WHE2-17	2011-WHE2-20	2011-WHE2-21	2011-ZET1-16	2011-ZET1-17	2011-ZET1-21	2011-ZET2-16	2011-ZET2-17	2011-ZET2-20	2011-ZET2-21	2012-ARM1-22	2012-ARM1-23	2012-ARM1-26	2012-ARM1-27	2012-ARM2-22	2012-ARM2-23	2012-ARM2-26	2012-ARM2-27	2012-ARM3-23	2012-ARM3-26	2012-ARM3-27	2012-ARM4-22	2012-ARM4-23	2012-ARM4-26	2012-ARM4-27	2012-BAL1-22	2012-BAL1-23	2012-BAL1-26	2012-BAL1-27	2012-DRA1-22	2012-DRA1-23	2012-DRA1-26	2012-DRA1-27	2012-WHE1-22	2012-WHE1-23	2012-WHE1-26	2012-WHE1-27	2012-WHE2-22	2012-WHE2-23	2012-WHE2-26	2012-WHE2-27	2012-ZET1-22	2012-ZET1-23	2012-ZET1-26	2012-ZET1-27	2012-ZET2-22	2012-ZET2-23	2012-ZET2-26	2012-ZET2-27	2013-ARM1-28	2013-ARM1-29	2013-ARM1-32	2013-ARM1-33	2013-ARM2-28	2013-ARM2-29	2013-ARM2-32	2013-ARM2-33	2013-ARM3-28	2013-ARM3-29	2013-ARM3-32	2013-ARM3-33	2013-ARM4-28	2013-ARM4-29	2013-ARM4-32	2013-ARM4-33	2013-BAL1-28	2013-BAL1-29	2013-BAL1-32	2013-BAL1-33	2013-DRA1-28	2013-DRA1-29	2013-DRA1-32	2013-DRA1-33	2013-WHE1-28	2013-WHE1-29	2013-WHE1-32	2013-WHE1-33	2013-WHE2-28	2013-WHE2-29	2013-WHE2-32	2013-WHE2-33	2013-ZET1-28	2013-ZET1-29	2013-ZET1-32	2013-ZET1-33	2013-ZET2-28	2013-ZET2-29	2013-ZET2-32	2013-ZET2-33
LECHRY-00000000	?	?	5																																																																																		1				1								1	1																		1																																																																																		
LECHRY-22000001	Paridnea	sp. 1YB	2730				14		9	18			9	29			5	8				13				31			2	58				8			5			17	3		7	2	6		4	8	2		11	14	1	8	15	17	2	6	8	14	11	9	11	10	5	4	22	14		6	20	29	7	4	5	6	15	7	4	19	3	14	13	19	13	20	13	56	13	24	31	32	8	25	16	10	3	32	8	18	3	11	9	24	2	41	19	36	4	40	13	23	2	15	10	9	23	12	11		4	34	36	2	14	24	89	12	28	52	7	4	219	59	1	21	54	25	4	6	99	68	2	22	111	63		9	103	38	1	1	17	7	1	4	18	8			6	3	3	1	16	10			9	13	2		18	12	1	5	1	8	1	1	6	5			40	11	2	3	6	15	3		1	5			13	3
LECHRY-22000002	Paridnea	sp. 2YB	45																																														1																	4															2																								2			32	1				1																																																														1												1											
LECHRY-22000003	Azamora	sp. 1YB	7																																																										1																												1																											1																																													1												1										1												1			
LECHRY-22000004	Tosale	sp. 2YB	8														1																																				1																									1													1												1																																											1																																1																				1
LECHRY-22000005	Paramacna	sp. 1YB	21																																																							1		1		2				2								1														1																																												1																1		1						2				1				1				1								1				1								1		1		1						
LECHRY-22000006	Paramacna	sp. 2YB	2															1														1																																																																																																																																																																						
LECHRY-22000007	Basacallis	sp. 1YB	3																																											1																							1																																																																																														1																																			
LECHRY-22000008	Chrysauginae unknown genus	sp. 2YB	5																																																																													1																						1												1																																																																	1												1							
LECHRY-22000009	Chrysauginae unknown genus	sp. 3YB	59																																					3									3				1												2			4	1			1	1				1								1		1		1		1			1											2	1	1						1			1	2											1					2		1				1				2		1										12	1															1								2							1	1				1			1				1
LECHRY-22000010	Chrysauginae unknown genus	sp. 4YB	98							1				1				2											1											1		1	1	1						3				2				3		1		5				6		2		2								3		1		1					2							6				1				1				4				6							12	1			1				2		1	3				1				2								2	2	1										4						2							1											1								1						2		1		
LECHRY-22000011	Chrysauginae unknown genus	sp. 5YB	261				1		3	1			1																1				1				3			1			1				2	2										11	3	2		13				8	1	1		10		1		6		3		5	1	1			1			2	1			1	3	3		3				6	3	1		4				2								1		2	14	5			3			1	1	4	1	1								5	1			3			4	5	7			1	1	2		2		1		3	3				3	2		6	6	1			3	1			6	1		1	10	2		1			3	3	4	2			8	6			1		3	1	2	1
LECHRY-22000012	Chrysauginae unknown genus	sp. 6YB	75						1																															1		1				1	1	1						3				1				3				3		2		7		3		1	1	1		4	1			1					2			1				1												1				2	1						1	3							1	3								1		2								2														1										1		3				1		1						3				1				1				1		1		3
LECHRY-22000013	Monoloxis	sp. 1YB	3			1																																																																																																				1								1																																																																																				
LECHRY-22000014	Paridnea	sp. 3YB	4																																	1																																																																																																			3																																																															
LECHRY-22000015	Chrysauginae unknown genus	sp. 7YB	12																																												1																													1		3							1																												1			1		2																																							1																					1																				
LECHRY-22000016	Chrysauginae unknown genus	sp. 8YB	5																							1																											1																																																																								1		1																																																															1								
LECHRY-22000017	Chrysauginae unknown genus	sp. 9YB	2																																																																										1																																																																																													1																												
LECHRY-22000018	Clydonopteron	sp. 1YB	4																																																							1																											1					1																																													1																																																															
LECHRY-22000021	Chrysauginae unknown genus	sp. 12YB	3																																						1	1																																																1																																																																																																												
LECHRY-22000022	Chrysauginae unknown genus	sp. 13YB	7																																																																						1			1																																						1			1																											1								1					1																																									
LECHRY-22000023	Chrysauginae unknown genus	sp. 14YB	2																																																														1																																								1																																																																																													
LECHRY-22000024	Chrysauginae unknown genus	sp. 15YB	5																										1																																																																																								1																							1															1		1																																									
LECHRY-22000026	Paridnea	sp. 4YB	2																																																															1																																															1																																																																																					
LECHRY-22000027	Paridnea	sp. 5YB	6						2																																	1																1																																															1																																																																																	1												
LECHRY-22000028	Parachma	sp. 1YB	179			1			3				14	1			3	1											7				4			3				2											1	1				2			1			1	1	1						1							2		1				12								3	2			2				3				1				5		1		3	1			1			27				1				1				1											1					3											7	2			2	4			2	1			1	3			5	8				2				1			11	3				6								2
LECHRY-22000029	Parachma	sp. 2YB	1																																	1																																																																																																																																																																		
LECHRY-22000030	Chrysauginae unknown genus	sp. 17YB	4																																																		1																																																															1								1																																																			1																							
LECHRY-22000031	Chrysauginae unknown genus	sp. 18YB	2																																																																		1																																												1																																																																																					
LECHRY-22000032	Chrysauginae unknown genus	sp. 19YB	3																																																															1												1																																						1																																																																																		
LECHRY-22000033	Chrysauginae unknown genus	sp. 20YB	1																																																															1																																																																																																																																				
LECHRY-22000034	Chrysauginae unknown genus	sp. 21YB	4																																																							1								1																																																																																																																				1										1						
LECHRY-22000036	Chrysauginae unknown genus	sp. 23YB	2																																																																																																																	1																																																																															1			
LECHRY-22000037	Tosale	sp. 3YB	1																																																																																																																																																																																																			1
LECHRY-22000038	Tosale	sp. 4YB	1																																																																																																																																																																			1																																
LECHRY-22000040	Chrysauginae unknown genus	sp. 25YB	1																																																																																																		1																																																																																																	
LECHRY-22000041	Chrysauginae unknown genus	sp. 26YB	4																																																																																																														1											1											1								1																																																							
LECHRY-22000042	Chrysauginae unknown genus	sp. 27YB	5																																																				2																																											1																																															1																																													1								
LECHRY-22000043	Chrysauginae unknown genus	sp. 28YB	1																																																																																																															1																																																																																				
LECHRY-22000044	Cryptoses	choloepi	11																																																																															1								3								1																6																																																																																				
LECHRY-22000045	Chrysauginae unknown genus	sp. 29YB	1																																																																																																																																																																																	1																		
LECHRY-22000046	chryBioLep01	BioLep98	1																																																																											1																																																																																																																								
LECRAM-00000000	?	?	501	5	1			2	1	7		1	1			2	3	11	5	2		5					2	1	1	11		5	1	3	1	5	1	1		2		2	4		1		2		9	2	8		1	6	2		3		1	1					2	1	1		1	1	9	3			1	3	3	2	1		6	2	1		35	3	1	1	7	3	7		7	4	1		11	2	3	1	9	1	12		23	1	1	1	4	4	1		14	2	3	7	6			5	2	1	1	3	1			3		2	10	3	7	4	1	1		10	4	3		3	1	8	1	3	2	2	2	2	3	1			2	1	4	1	2		7	2			1	3				5			7	4	1		13		3	1	4		1		5	1		1					2	1	1		3	2
LECRAM-22000247	Crambidae genus unknown	sp. 247YB	1																																																																																																																																																1																																																			
LECRAM-22000254	Crambidae genus unknown	sp. 254YB	1																																																																																																																																																																																							1												
LECRAM-22000255	Crambidae genus unknown	sp. 255YB	6																																																																																																																																																															1				2								1								1												1				
LECRAN-00000000	?	?	1																																																																																																																																																								1																																											
LECRAN-22000001	Argyria	sp. 1YB	7																																													1												1																																					1																															1					1	1																																1																																
LECRAN-22000002	Argyria	lacteella	5																																																																																														1								2								2																																																																																					
LEEPIP-22000001	Incarcha	aporalis	35											1																																			5											1				1												1	3					1			3									1				1			1				6								3	1																1																				1		1				1		1																																					1			
LEEPIP-22000003	Epipaschia	sp. 1YB	48				1			1			1				1				2								4	2			1									1	2	1		1																3	1				1								1			2	1	2										2				1				1								1												1					1											1																1															1								1					2			2	1			1					2								
LEEPIP-22000005	Deuterollyta	sp. 1YB	8																																																																										3								1												1								1																																																				1													1																												
LEEPIP-22000006	Deuterollyta	sp. 2YB near but not majuscula	10						1				1																																																							1				1					2																1	1																1			1																																																																																					
LEEPIP-22000007	Deuterollyta	sp. 3YB	1																																																		1																																																																																																																																																	
LEEPIP-22000008	Deuterollyta	sp. 4YB	1																																																																										1																																																																																																																									
LEEPIP-22000011	Deuterollyta	sp. 5YB	1																																																																																																																																																																																							1												
LEEPIP-22000012	Epipaschiinae unknown genus	sp. 6YB	1																																																																					1																																																																																																																														
LEEPIP-22000013	Chloropaschia	sp. 1YB	1																																																																														1																																																																																																																					
LEEPIP-22000014	Epipaschiinae unknown genus	sp. 7YB	1																																																																																																														1																																																																																					
LEEPIP-22000015	Epipaschiinae unknown genus	sp. 8YB	2																																																																																								1																																																										1																																																	
LEEPIP-22000016	Carthara	sp. 1YB	2																																																																																																						2																																																																																													
LEEPIP-22000017	Epipaschiinae unknown genus	sp. 9YB	1																																																																																																							1																																																																																												
LEGALL-22000001	Stenopaschia	trichopteris	8																																																		1																			1														1												4												1																																																																																								
LEGLAP-22000001	Trischistognatha	palindialis	15																																					3												1				1							1									1													1								1				1								1											3																																																																																		1
LEGLAP-22000002	Cosmopterosis	sp. 1YB	11																																														2								1								2					1							1																							1																						1																																											1																																	1
LEGLAP-22000003	Glaphyriinae unknown genus	sp. 2YB	2																																																											1																																																																																																								1																																
LEGLAP-22000004	Lipocosma	sp. 1YB	1																										1																																																																																																																																																																									
LEGLAP-22000005	Lipocosma	sp. 2YB	7			1																												1																										1																																																																																																														2												1												1				
LEGLAP-22000006	Lipocosma	sp. 3YB	1																																																																																																				1																																																																																															
LEGLAP-22000007	Lipocosma	sp. 4YB	1																										1																																																																																																																																																																									
LEGLAP-22000008	Dichogama	prognealis	4																																														2																																																																																																																																								1										1			
LEGLAP-22000010	Lipocosma	sp. 5YB	1																										1																																																																																																																																																																									
LEMIDI-22000001	Midila	sp. 1YB	8						1												1																		2																																																								1																																																																														1				1				1																	
LEMIDI-22000002	Midila	sp. 2YB near daphne	3											1																																																																																																																														1																																		1																								
LEMIDI-22000003	Hositea	bicincta	130																																							1	2							1				1		1				1							1											1					2	3	1		1				5	1	1	1	2	1		3	7	3		1		1		1	4	3		1		2		3	1		2	6	4		1				1	1		1	3		1	6		1	1	3				2				6				1				7				7	1			1				3	1									1					1	2	1			2	2							1	1		1			1
LEMUSO-22000001	Neurophyseta	sp. 1YB	46							6								14								1				1				4													1				1																																	1								1					1							1	1							2	1																																				1												1	1			1					1				1																1			1	2				
LEMUSO-22000002	Neurophyseta	sp. 2YB	10															1				1							1					1																																																			1							1							1																												1																				1																			1																																
LEMUSO-22000003	Albusambia	sp. 1YB	4																										2																																																																																																																																									1																																1
LEMUSO-22000004	Neurophyseta	sp. 3YB	2																																																																								1																										1																																																																																																	
LEMUSO-22000005	Undulambia	sp. 1YB	2																																																																																										1												1																																																																																													
LEODON-22000001	Boeotarcha	sp. 1YB	3																																																																																																																			1																																		1			1																																											
LEPYNY-22000001	Parapoynx	fluctuosalis	19										1																																																																																																													1															1				1						2							1							1				4				6																									1				
LEPYNY-22000002	Near Petrophila	sp. 1YB	24			1											1																																		1	1								3																							1				3												4				1								4																															1																																1											1	1												
LEPYNY-22000005	Eoparargyractis	sp. 1YB	45																			1																					1				1					4		1		1			1	1	1			1												2				1					1			1	1		2		1		1					2			1					3			1		1				2										1			1						1																									2									2					1											2								1				1
LEPYNY-22000006	Argyractoides	sp. 1YB	17				1																																																																												1								1	1							2	2						1		1							1				1			1					1																		1																	1																							1													
LEPYNY-22000007	Petrophila	sp. 5YB	157														1																	1																										2												1									2				4	1		1	2		1	6	5	3	2	7	8	1	8	23			2		3			3				6	3	1	3	3									2	1	7			1			1	2		2			1			1				2				3		1		2	2			1				2			1	3			1				1					2			3	2			1					4				5				
LEPYNY-22000009	Acentropinae, unknown genus	sp. 3YB	11																											1																																																																																																	2			1																																1				1								3												1								1				
LEPYNY-22000010	Argyractoides	sp. 2YB	19																															2																										1				1																	1									1			1				2													1	2			1					1																																															1														1										2				1				
LEPYNY-22000011	Petrophila	BioLep617	23																																							1																												1				3								1																1				2	1								2				1												1			1									1																										1				1							1				1								3										
LEPYNY-22000012	Petrophila	sp. 4YB	10																																												1				1							1								2								1																								1							1					1							1																																																																																	
LEPYNY-22000013	Petrophila	sp. 1YB	9																															1																	1								1				2								1																1		1																1																																																																																													
LEPYNY-22000015	Eoparargyractis	sp. 2YB	1																																																																																																																																								1																																																											
LEPYNY-22000016	Near Argyractoides	sp. 2YB	1																																																																																																																																																																											1																								
LEPYNY-22000017	Argyractoides	sp. 3YB	1																																																									1																																																																																																																																										
LEPYNY-22000019	Petrophila	BioLep05	3																															1																																																																1																		1																																																																																		
LEPYNY-22000020	Parapoynx	diminutalis	1																																																																																																	1																																																																																																		
LEPYNY-22000021	Parapoynx	sp. 1YB	2																																												1									1																																																																																																																																														
LEPYNY-22000022	Aulacodes	sp. 1YB	24																			1																																																													1		1		2				1						1											1				3						1												2			2				1																																									2				3				2												
LEPYNY-22000023	Aulacodes	sp. 2YB	5																																																																																									1																		2																	1										1																																																													
LEPYNY-22000024	Near Petrophila	sp. 2YB	1																																																																																												1																																																																																																							
LEPYPH-22000001	Phycitinae unknown genus	sp. 1YB	4																										1																																																								1						1																																																																												1																															
LEPYPS-22000057	Palpusia	plumipes	55																																																		1				1																										1					3																																			3			1	4			1				4												1							1	1				4								1				2			5	1			1	1				1			3	3		1		2			1			1	3	3
LEPYPS-22000058	Piletosoma	thialisDHJ03	80										1	1			1					4				1								1		1				2	1			1								2					1			1				1				1					1		1																							1																							1	1					2						1	1			2	6				2			1	1		1	1	3				3			2	1	1				1										1	1	6			1	1	1	1	1	3		2		3			2					3			
LEPYPS-22000059	Piletosoma	sp. 2YB	34											1												1										2				1																				1													1				1											1				1							2	1			1				1	1														1											2																													1								1				3				2			1	1			2	1				1							1	1
LEPYPS-22000060	Piletosoma	sp. 3YB	71											1				1				1				3				2									1									1					1		1								1	2			1			1					1								2						1	1			1							1								1								2											3		1	1		1	11	2				1				2																				1							1	1			3	1	2						2	2			1	2		1										5
LEPYPS-22000061	Leucochromodes	sp. 1	147						1					1			4												5	1			4			1									1				2				2		1		1		2	1	2	1	2	1	3		5	4			4						3		1	1	1				1			1	4				2				1				4				4	4		1		4		2	19		1	4			1	1										1	2		2		2		2		2			1	1												4		1	1				1					2			3			1	1			2					1			4	1	1					1					1	
LEPYPS-22000062	Leucochromodes	melusinalisDHJ01	5																										1	1																																																																										1			2																																																																																											
LEPYPS-22000063	Portentomorpha	xanthialis	4																																									1																											1																																									1																										1																																																												
LEPYPS-22000064	Pyraustinae genus unknown	sp. 1YB	2																																																																																										1																							1																																																																																		
LEPYPS-22000065	Pyraustinae genus unknown	sp. 2YB	4																																													1																																						1																							1				1																																																																																					
LEPYPS-22000066	Pyraustinae genus unknown	sp. 3YB	3																							2				1																																																																																																																																																																								
LEPYRA-00000000	?	?	12																																																																																																																																																																			2				1					1			1				1				2								4				
LEPYSM-22000001	Spilomela	sp. 1YB	236			1		1				16		1		8	1			6		1		5				3	4	3		5	1	1	1			19			1	1				2	11	1	1		2			3	2	1		1	1			1			4	8	1	2		7	3	1		1	1			9		2		4	1						1	4	1			7			1	1	2			2			1	6	1			4	1					4	2				2				1		1	1		1														4		1		3	1	1	1								1	1		1		1		1	2					3				2		2				1	1	1			3	1	2	8						1		
LEPYSM-22000003	Eulepte	concordalis	96						1				2	1			1				1	2							3				3			2	1			2			4					1	1			1			2				3	1								1			6						1		3	1					1			3	1		2	1	2				1				1	4		1					2	2			1															1		1		1	2	1		1											1	1			1				2		1												1	2			1		1			1	1			2	2			1	1			2	1				1			
LEPYSM-22000004	Eulepte	sp. 1YB	30																											1													2	2				3																	2		1	2															1				2	1																			2																			3	4																			2																		1																					1													
LEPYSM-22000007	Spilomela	sp. 2YB	45									5																																	1																				1												1			1					1							1		1								2	1				1			1							2	5																																									1			4					2							3	1			1				1					4				3				1			
LEPYSM-22000008	Conchylodes	nolckenialis	55																					1																	1				1												1									1							2				4				1	1																			1				3	1			1				3			11	7																													1						1			1			1	1								1												1					2				1			2				3			
LEPYSM-22000014	Coenostolopsis	apicalis	30				1						1				1												1										2					1																							3	1			5									1											1									2													1					1	2								1								1														1													1								1											1																	
LEPYSM-22000015	Phostria	sp. 2YB	17										1																				2			1				1			1																												2																		1												1				2																			1									1	1																							1																								1																	
LEPYSM-22000016	Syllepte	angulifera	26																										1											1										1	1					1						1								1								1												1				1								2		1						3	1						1				1							3																																												1	2	1																								
LEPYSM-22000017	Spilomela	sp. 3YB	105				1		1					4			1	2							1	1			2	2			1			1	1		2	2			1	2			1	2			1				3												2				1				1	5		1							5					1	1	2					1		1	1		2	1			2	2	1	3		3	1	2									1	1			1	2					1		2										1					1			1		2			1					4												1								1			3	1				1			4	3			2	
LEPYSM-22000018	Phaedropsis	sp. 1YB	32																	2					1					1		1											1	1				1								1				1							1					1																						1																											1		1		1		1			1			4							1						1	1										1		1					1										1			1											1				1						
LEPYSM-22000019	Spilomelinae unknown genus	sp. 1YB	14							1																																																																																										1												2			1																											1																1				3								1	1			1			1																					
LEPYSM-22000021	Coenostola	sp. 2YB	4																																																																					1																																1																														2																																																																
LEPYSM-22000022	Asturodes	fimbrialis	3																																																																													1																																																																																																																			1			1
LEPYSM-22000023	Spilomela	discordens	6																																																												3														1																																												1					1																																																																								
LEPYSM-22000024	Eulepte	Janzen06	12										1																																																																																								1																																1																																1	1								2								2				2				1								
LEPYSM-22000025	Eulepte	sp. 3YB	8														1																																																																		1																									4																															1																										1																																	
LEPYSM-22000026	spiloBioLep01	BioLep403	16																																					1													1																																																														1											1											1								1																	1				1				2																3								2				1
LEPYSM-22000027	Phaedropsis	leialis	21																																										1				2		1		2													1								2		1	1																													2																											1												1				1				1	1																																					1			1	1			
LEPYSM-22000028	Phaedropsis	sp. 2YB	53						2																									1													2	1	2	2	1			2	1	2			1	1			1	1		1		2			3	3	1			1									2								1													2									1												1										1				1	1				1				1				1			1																															3		1				2		1		1
LEPYSM-22000029	Phaedropsis	stictigramma	3																																																																	1																																							1																																																																							1																				
LEPYSM-22000030	Phaedropsis	sp. 3YB near but not cernalis	4																																									1					1																																																				1				1																																																																																													
LEPYSM-22000031	Phaedropsis	sp. 4YB near but not cernalis	3																																					1																																													1																															1																																																																																		
LEPYSM-22000033	Phaedropsis	sp. 6YB	4							1																																																						1																																														1																																																												1																												
LEPYSM-22000034	Sparagmia	gonoptera	7														1													1																																						2																													1									1																																									1																																																			
LEPYSM-22000035	Syllepis	hortalisDHJ02	18				1		1																					1										1								2															1	1							1	2			1					1												1																		1																																																																1									1								1							
LEPYSM-22000036	Diaphania	sp. 9YB	10											1			1												1							1																																																																												2																					1				1												1																					1																												
LEPYSM-22000037	Phostria	temira	4																																																								2													1																																																																											1																																																			
LEPYSM-22000038	Glyphodes	sibillalis	12				1																																	2										1					1									1			1						1												1																				1																																																																														2															
LEPYSM-22000039	Megastes	sp. 1YB	2																																				1																																1																																																																																																																															
LEPYSM-22000040	Diaphania	BioLep353 (cf indica)	3																										1																1																																				1																																																																																																																					
LEPYSM-22000041	Diaphania	sp. 8YB	9																										1																																																																												1								1																																																						1		1														2				2											
LEPYSM-22000042	Palpita	flegia	65			1			2	1							2					1			1															2								1		1																									1						1			1	1				2								1									1															1	1				1							12											2		1		1								1	1				6	3				3				2				2				1				2	2														1	2
LEPYSM-22000043	Diaphania	praxialisDHJ02	44																										1	1			1																																		1			1	1						1		2									4			2			1			1	3								1						1						2										2		2						1								2		1				1		1		1				1					1				3		1		1												1			1												
LEPYSM-22000044	Diaphania	sp. 10YB	13																																	1																																				1																2																									1																	1				1	1																								1	1							1								1																				1			
LEPYSM-22000045	Palpita	sp. 1YB	1																																																															1																																																																																																																																				
LEPYSM-22000046	Diaphania	sp. 1YB	141																										1														2	1	2			1	2	1	5	4	2	1		3	1				1			1		2	1	2	1	1	1	2	1		1	1	5		1						1			4		1		1		4				2				3			1	6										2					2					1		12		3		7	2			5		1					1	4	3	4			1			2	1		1	5	3			1			3							1	2			1										1				2										
LEPYSM-22000047	Diaphania	glauculalis	3																																																													1																									1	1																																																																																																												
LEPYSM-22000049	Phostria	citrinalisDHJ02	28														1					1																		2									2				1			1																					1	1															2	1			1		1		1															3	1	2																2																					2																			1																					1			
LEPYSM-22000050	Diaphania	sp. 3YB	26																													1								2						1																						1						1							1				1												1				1	1			6	2			2				1			1																			1												1																															1																				
LEPYSM-22000051	Diaphania	praxialisDHJ01	4																																																																									1	1																																																				1				1																																																																	
LEPYSM-22000052	Diaphania	exclusalis	22						1																					2																	1				1	1																															1		1				1																		1																2							1			2	1								1												1																1																1				1	1							
LEPYSM-22000053	Diaphania	sp. 12YB	2																																																									1																																																																																						1																																																				
LEPYSM-22000054	Diaphania	esmeralda	2																																				1																																																																																																																																													1																		
LEPYSM-22000055	Pilocrocis	sororalis	5																											1				1																																							1																																																																																																																									1				1
LEPYSM-22000056	Pilocrocis	cryptalis	1																																																																									1																																																																																																																										
LEPYSM-22000057	Pilocrocis	sp. 2YB	1										1																																																																																																																																																																																									
LEPYSM-22000058	Desmia	bajulalis	16			1																											1												1												2					1													1		2																													1							1											1											1																				1							1																												1								
LEPYSM-22000060	Desmia	sp. 16YB	28																																				1								1						1			1					1				1						1																	1																						1													1	1						1			2	2	1			2				1				1		1					1	1	1							1															1																	1				
LEPYSM-22000061	Desmia	sp. 17YB	3																																																																																																									1		1																																																																									1															
