plantpar	herbivore
PAD	PSYC021
PAD	PSYC021
PAD	PSYC021
HIS	LYCA001
MAF	LYCA006
MAF	LYCA006
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
SPA	SPHI019
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI005
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI019
SPA	SPHI005
SPA	SPHI005
MAF	TORT005
MAF	TORT005
MAF	TORT005
PRE	URAN009
PRE	URAN009
PRE	URAN009
PRE	URAN009
KLE	LYMA060
KLE	LYMA060
KLE	LYMA060
TIT	LYMA026
TRI	PYRA021
TRI	PYRA021
TRI	PYRA021
TRI	PYRA021
TRI	PYRA021
TRI	PYRA021
TRI	PYRA021
TRI	THYR010
TRI	THYR010
TRI	THYR010
TRI	LYMA059
TRI	LYMA059
TRI	LYMA059
TRI	LYMA059
TRI	THYR010
TRI	GEOM034
TRI	GEOM034
TRI	GEOM034
TRI	GEOM034
TRI	GEOM034
TRI	GEOM034
TRI	GEOM034
SPA	GEOM051
SPA	GEOM051
SPA	GEOM051
KLE	LYMA039
KLE	LYMA039
SPA	GEOM015
PUN	LYCA001
DRA	TORT040
DRA	TORT040
PAR	NOCT010
HIS	NOCT010
PAR	NOCT010
PAR	NOCT010
PAR	TORT005
PAR	TORT005
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
KLE	CRAM012
KLE	CRAM012
GUL	CRAM005
ART	TORT111
HEL	PYRA026
HYB	CRAM013
HYB	CRAM013
HYB	CRAM013
HYB	CRAM013
HYB	CRAM013
TRI	CRAM013
TRI	CRAM013
TRI	CRAM013
TRI	CRAM013
TRI	CRAM013
TRI	CRAM013
TRI	CRAM013
TRI	CRAM013
TRI	CRAM013
TRI	CRAM013
TRI	CRAM013
TRI	CRAM013
TRI	PYRA021
TRI	CRAM013
TRI	CRAM013
TRI	CRAM013
TRI	CRAM013
TRI	CRAM013
TRI	CRAM013
TRI	CRAM013
LIT	TORT184
COR	TORT040
COR	TORT040
COR	TORT040
COR	TORT040
COR	TORT040
COR	TORT040
DRA	TORT040
KLE	TORT022
SPA	TORT022
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX068
MAA	XXXX021
MAF	XXXX021
MOL	CRAM003
GUL	CRAM005
GUL	CRAM005
MAF	XXXX068
MAF	XXXX068
MAF	XXXX068
MAF	XXXX068
MAF	XXXX068
MAF	XXXX068
MAF	XXXX068
MAF	XXXX068
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
ART	TORT111
BAR	PYRA027
BER	CHOR002
BER	CHOR002
BER	CHOR002
CAS	GEOM064
CAS	GEOM074
CAS	GEOM074
CAS	TORT110
CAS	GEOM073
CAS	TORT110
CAS	GEOM064
CAS	GEOM076
CAS	GEOM064
CON	CHOR001
CON	CHOR001
CON	CHOR001
CON	CHOR002
COP	TORT006
COP	TORT006
COP	CRAM002
COR	TORT040
COR	TORT040
COR	TORT040
COR	TORT040
COR	TORT131
COR	TORT040
COR	XXXX090
COR	TORT040
COR	TORT040
COR	TORT040
COR	TORT040
COR	TORT040
COR	TORT008
COR	TORT008
COR	TORT066
COR	TORT066
COR	XXXX090
COR	TORT040
COR	TORT040
COR	TORT040
COR	TORT040
COR	TORT040
COR	TORT040
COR	TORT040
COR	TORT040
COR	TORT040
COR	TORT040
COR	HESP007
COR	HESP007
COR	TORT040
COR	XXXX090
COR	TORT008
COR	TORT040
COR	HESP007
COR	HESP007
COR	NYMP012
COR	HESP007
COR	HESP007
COR	TORT040
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	TORT040
COR	XXXX090
COR	XXXX090
COR	XXXX090
COR	TORT066
COR	TORT066
COR	TORT066
COR	TORT040
COR	TORT040
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	HESP007
COR	NOCT049
COR	HESP007
COR	HESP007
COR	TORT040
COR	TORT040
COR	HESP007
COR	HESP007
COR	HESP007
DAM	CHOR016
DAM	CHOR016
DAM	CHOR016
DAM	CHOR016
DAM	CHOR016
DAM	CHOR016
DAM	CHOR016
DAM	CHOR016
DAM	CHOR016
DRA	GEOM067
DRA	TORT040
DRA	GEOM067
DRA	GEOM067
DRA	TORT040
DRA	TORT040
DRA	TORT040
DRA	TORT040
DRA	GEOM067
DRA	GEOM067
DRA	TORT131
DRA	GEOM067
DRA	TORT040
DRA	TORT040
DRA	TORT040
DRA	TORT040
DRA	TORT040
DRA	TORT040
DRA	TORT040
DRA	TORT040
DRA	TORT040
DRA	GEOM067
DRA	GEOM067
DRA	GEOM067
DRA	TORT040
DRA	GEOM067
DRA	TORT040
DRA	TORT040
DRA	TORT040
DRA	TORT040
DRA	TORT040
DRA	TORT040
DRA	TORT040
DRA	TORT040
DRA	TORT040
DRA	TORT040
DRA	GEOM067
DRA	TORT040
DRA	TORT040
EUP	XXXX090
GEU	PYRA003
GEU	PYRA003
GEU	HYBL003
GEU	PYRA003
GEU	PYRA003
GEU	PYRA003
GEU	CHOR012
GEU	CHOR012
GEU	CHOR012
GEU	CHOR012
GEU	PYRA003
GEU	PYRA003
GEU	PYRA003
GEU	CHOR012
GEU	CHOR012
GEU	CHOR012
GEU	CHOR012
GEU	CHOR012
GEU	CHOR012
GEU	CHOR012
GEU	HYBL001
GEU	HYBL001
GEU	PYRA003
GEU	PYRA003
GEU	PYRA003
GEU	PYRA003
GEU	PYRA003
GEU	PYRA003
GEU	PYRA013
GEU	CHOR012
GEU	PYRA003
GEU	PYRA003
GEU	PYRA003
GEU	PYRA013
GEU	PYRA003
GEU	PYRA013
GEU	CHOR012
GEU	TORT131
GEU	PYRA003
GEU	PYRA003
GEU	PYRA003
GEU	PYRA013
GNE	TORT122
GNE	XXXX090
GNE	TORT071
GNE	TORT039
GNE	TORT122
GNE	TORT122
GNE	TORT039
GNE	TORT039
GNE	TORT039
GNE	TORT122
GNE	TORT122
GNE	TORT039
GNE	TORT071
GNE	TORT040
GNE	TORT040
GNE	TORT039
GNE	TORT039
GNE	TORT040
GNE	TORT122
GUL	CRAM005
GUL	CRAM005
GUL	CRAM005
GUL	CRAM005
GUL	CRAM005
GUL	CRAM005
HEL	PYRA026
HEL	PYRA026
HIS	TORT005
HIS	TORT005
HIS	NOCT010
HIS	NOCT010
HIS	NOCT010
HIS	CHOR002
HIS	TORT005
HIS	CHOR002
HIS	CHOR002
HIS	TORT012
HIS	TORT005
HIS	CHOR002
HOR	LIMA025
HOR	LIMA025
HOR	LIMA025
HOR	LIMA025
HOR	LIMA025
HOR	LIMA025
HOR	LIMA025
HOR	LIMA025
HOR	LIMA025
HOR	LIMA025
HOR	XXXX130
HOR	XXXX130
HOR	XXXX130
HOR	XXXX130
HOR	XXXX130
HOR	HESP006
HOR	HESP006
HOR	HESP006
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	NOCT078
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	NOCT083
HYB	NOCT077
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	CRAM012
HYB	PYRA007
HYB	PYRA007
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	CRAM012
HYB	CRAM012
HYB	PYRA022
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM013
HYB	CRAM013
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	CRAM077
HYB	CRAM012
HYB	CRAM013
HYB	CRAM013
HYB	CRAM013
HYB	CRAM012
HYB	CRAM012
HYB	GEOM132
HYB	GEOM132
HYB	GEOM132
HYB	GEOM132
HYB	GEOM132
HYB	NOCT077
HYB	CRAM077
HYB	CRAM077
HYB	CRAM077
HYB	CRAM034
HYB	CRAM012
HYB	CRAM012
HYB	CRAM013
HYB	CRAM077
HYB	TORT040
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	NOCT077
HYB	NOCT077
HYB	THYR011
HYB	THYR011
HYB	THYR011
HYB	THYR011
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	GEOM132
HYB	TORT131
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	THYR011
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT085
HYB	NOCT085
HYB	NOCT085
HYB	GEOM130
HYB	GEOM130
HYB	CRAM013
HYB	CRAM013
HYB	CRAM013
HYB	CRAM013
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	NOCT077
HYB	CRAM077
HYB	GEOM132
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	NOCT085
HYB	NOCT083
HYB	NOCT083
HYB	NOCT083
HYB	NOCT083
HYB	NOCT083
HYB	NOCT083
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
HYB	NOCT085
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	CRAM012
HYB	NOCT077
HYB	LYMA062
HYB	NOCT077
HYB	NOCT077
HYB	NOCT077
KLE	GEOM006
KLE	GEOM006
KLE	GEOM006
KLE	TORT071
KLE	GEOM006
KLE	GEOM006
KLE	GEOM006
KLE	LYMA060
KLE	GEOM113
KLE	TORT131
KLE	NOTO004
KLE	NOTO004
KLE	NOTO004
KLE	NOTO004
KLE	TORT131
KLE	TORT131
KLE	TORT131
KLE	TORT131
KLE	TORT131
KLE	TORT067
KLE	NOTO004
KLE	LYMA060
KLE	TORT122
KLE	LYMA060
KLE	TORT131
KLE	TORT131
KLE	TORT131
KLE	TORT131
KLE	TORT044
KLE	TORT044
KLE	TORT044
KLE	TORT067
KLE	TORT067
KLE	TORT067
KLE	TORT067
KLE	TORT067
KLE	TORT022
KLE	TORT022
KLE	GEOM006
KLE	GEOM006
KLE	GEOM006
KLE	GEOM006
KLE	HESP005
KLE	NOCT085
KLE	LYMA039
KLE	LYMA060
KLE	LYMA060
KLE	TORT120
KLE	TORT044
KLE	TORT044
KLE	TORT044
KLE	TORT071
KLE	TORT071
KLE	TORT131
KLE	TORT131
KLE	TORT131
KLE	LIMA024
KLE	TORT034
KLE	LYMA060
KLE	GEOM006
KLE	TORT131
KLE	TORT131
KLE	TORT131
KLE	TORT008
KLE	TORT008
KLE	LYMA060
KLE	LYMA060
KLE	LYMA060
KLE	LYMA060
KLE	LYMA060
KLE	LYMA060
KLE	LYMA060
KLE	LYMA060
KLE	NOTO004
KLE	GEOM016
KLE	GEOM016
KLE	TORT040
KLE	TORT022
KLE	TORT022
KLE	TORT008
KLE	TORT008
KLE	GEOM016
KLE	TORT040
KLE	GEOM015
KLE	TORT008
KLE	TORT040
KLE	TORT040
KLE	TORT040
KLE	TORT040
KLE	TORT022
KLE	TORT040
KLE	TORT067
KLE	TORT067
KLE	LYMA060
KLE	TORT008
KLE	TORT008
KLE	TORT008
KLE	TORT008
KLE	TORT044
KLE	TORT008
KLE	LYMA060
KLE	LYMA060
KLE	GEOM016
KLE	TORT131
KLE	TORT131
KLE	TORT044
KLE	TORT044
KLE	TORT131
KLE	XXXX073
KLE	TORT040
KLE	TORT040
KLE	LYMA039
KLE	TORT040
KLE	TORT040
KLE	TORT040
KLE	TORT040
KLE	TORT008
KLE	TORT022
KLE	TORT131
KLE	TORT131
KLE	GEOM016
KLE	GEOM006
KLE	GEOM130
KLE	TORT022
KLE	TORT040
KLE	TORT040
KLE	LYMA039
KLE	LYMA039
KLE	TORT008
KLE	TORT008
KLE	TORT008
KLE	TORT044
KLE	TORT044
KLE	TORT044
KLE	LYMA060
KLE	LYMA060
KLE	LYMA060
KLE	LYMA039
KLE	LYMA039
KLE	LYMA039
KLE	LYMA039
KLE	LYMA039
KLE	GEOM113
KLE	GEOM113
KLE	GEOM113
KLE	GEOM015
KLE	GEOM006
KLE	GEOM006
KLE	GEOM006
KLE	XXXX117
KLE	XXXX117
KLE	XXXX117
KLE	XXXX117
KLE	XXXX117
KLE	XXXX117
KLE	XXXX117
KLE	XXXX117
KLE	XXXX117
KLE	XXXX117
KLE	XXXX117
KLE	XXXX116
KLE	XXXX116
KLE	XXXX116
KLE	XXXX116
KLE	XXXX116
KLE	TORT040
KLE	TORT034
KLE	TORT034
KLE	TORT008
KLE	GEOM006
KLE	GEOM132
KLE	GEOM132
KLE	GEOM113
KLE	GEOM006
KLE	LYMA039
KLE	LYMA039
KLE	TORT067
KLE	TORT022
KLE	TORT022
KLE	TORT067
KLE	TORT067
KLE	TORT022
KLE	TORT022
KLE	TORT022
KLE	TORT022
KLE	TORT022
KLE	LYMA060
KLE	LYMA060
KLE	XXXX116
KLE	XXXX116
KLE	XXXX116
KLE	XXXX116
KLE	LYMA039
KLE	LYMA039
KLE	TORT061
KLE	TORT061
KLE	XXXX117
KLE	GEOM006
KLE	GEOM006
KLE	PYRA021
KLE	HYBL002
KLE	HYBL002
KLE	HYBL002
LEE	CRAM078
LEE	CRAM078
LEE	CRAM078
LEE	CRAM078
LEE	TORT120
LEE	CRAM078
LEU	NOCT046
LEU	NOCT046
LEU	NOCT048
LEU	CRAM011
LEU	NOCT046
LEU	NOCT046
LEU	NOCT046
LEU	CRAM011
LEU	NOCT046
LEU	NOCT046
LEU	CRAM011
LEU	NOCT046
LEU	NOCT046
LEU	NOCT046
LEU	CRAM011
LEU	NOCT046
LEU	NOCT046
LEU	NOCT046
LEU	NOCT046
LEU	NOCT046
LEU	NOCT046
LEU	NOCT046
LEU	NOCT046
LIT	TORT184
LIT	TORT183
LIT	TORT184
LIT	TORT184
LIT	TORT184
LIT	TORT184
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX068
MAA	XXXX068
MAA	XXXX068
MAA	XXXX068
MAA	XXXX068
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
MAA	XXXX021
